"0","yield_df %>%"
"0","  select(yield_hg_per_ha, average_rain_fall_mm_per_year, yield_last_year, pesticides_tonnes) %>%"
"0","  gather(-yield_hg_per_ha, key = ""variable"", value = ""value"") %>%"
"0","  ggplot()+"
"0","  geom_point(aes(x = value, y = yield_hg_per_ha))+"
"0","  facet_wrap(~variable, scales = ""free"")+"
"0","  theme_minimal() +"
"0","  labs(title = ""Correlations Between Continuous Variables and Yields"","
"0","       x = ""Continuous Variable Value"","
"0","       y = ""Crop Yield (hg/ha)"")"
